﻿Tableau des Valeurs de Motivation (Choses),,,,,,,,,,,
"Attributs
Motivations",,"Force & Autorité
Guerre","Agilité & Nature
Survie","Dextérité & Finance
Artifice","Vigueur & Collectivité
Labeur","Empathie & Société
Ornement","Perception & Instruction
Foi","Créativité & Propriété
Rite","Volonté & Politique
Sortilège","Attributs
Motivations",
,"(+)
3ème
Pentaine",L'Optimisation,L'Adaptibilité,L'Invocation,La Liaison,L'Émerveillement,L'Analyse,L'Innovation,La Précision,"(+)
3ème
Pentaine",
,,"La guerre est l’optimisation de la destruction, tel qu’en soumettant l’ennemi sans combattre","Ce ne sont pas les plus forts qui survivent, mais ceux qui s’adaptent le mieux au changement",Invoquez souvent ! Enflammez-vous par la prière ! Je suis celui qui appelle les forces invisibles,Le véritable pouvoir réside dans l’art de lier les esprits et la musique est le lien invisible qui unit les âmes,"L’univers est une œuvre d’art, qu’il suffit d’admirer pour comprendre",L’âme humaine a la capacité de voir ce qui n’est pas visible,L’innovation est le moteur du progrès,La précision est la politesse des rois,,
"(+)

3ème
H
É
L
I
O
R
É
E","(-)
1ère
Pentaine",L'Ingéniosité,La Résilience,L'Assujettissement,La Synergie,Le Façonnement,La Raison,La Solution,La Clarté,"(-)
1ère
Pentaine","(+)

3ème
H
É
L
I
O
R
É
E"
,,L’ingéniosité est l’arme du faible contre le fort,"Je suis frappé, mais non brisé. Nous sommes pliables, mais pas brisés. Ce qui ne me tue pas me rend plus fort","Il vaut mieux être craint qu’être aimé, si l’on ne peut pas être les deux. ","Seul on va plus vite, ensemble on va plus loin","Du chaos, j’ai fait naître l’ordre; de l’indifférence, j’ai créé le symbole",La raison est la lumière de l’intellect,Chaque problème est une invitation à créer,La simplicité est le summum de la sophistication. Ce qui se conçoit bien s’énonce clairement,,
,"(0)
2ème
Pentaine",La Maintenance,La Athlétisme,La Protection,La Transfiguration,L'Unité,La Transcendance,L'Intégration,L'Élegance,"(0)
2ème
Pentaine",
,,On ne met pas du vin nouveau dans de vieilles outres,"L’excellence n’est pas un acte, mais une habitude. ",Un talisman est la force d’un esprit enfermée dans une forme,"Ce n’est pas le monde qui est trop petit, c’est l’imagination qui est insuffisante",Un peuple divisé par l’esprit peut être uni par le rêve d’un poète,"Je me suis élevé au-dessus de moi-même, j’ai touché le cœur de Dieu",Le tout est plus que la somme de ses parties,L’élégance est la seule beauté qui ne se fane jamais,,
,"(+)
3ème
Pentaine",La Durabilité,La Conservation,La Sorcellerie,L'Harmonie,Le Miracle,La Géométrie,L'Esthétique,La Symétrie,"(+)
3ème
Pentaine",
,,"La guerre n’est pas seulement une question de force, mais d’endurance","Prévoir c’est gouverner. La prévoyance conserve, l’imprévoyance consume",La magie est la science et l’art de provoquer des changements conformément à la volonté.,L’harmonie naît du chaos maîtrisé. L’architecture est la musique figée,"La magie de l’art est le miracle de la parole qui ressuscite les morts, qui donne la vie","Tout dieu est un géomètre, le monde est un nombre",La beauté est la promesse du bonheur,La symétrie est une caractéristique de la beauté. La symétrie engendre l’harmonie,,
"... ________ ""C'est le BIEN !"" 
C'est l'Utile, C'est le Vertueux, C'est la Raison... C'est Ce qui POSSÈDE et DONNE de la Valeur au Monde.",,,,,,,,,,,
,,,,,,,,,,,
