"﻿(8) Aptitudes, (24) Actions & (72) Compétences",,,,,,,,,,,,
,[Grimpe],"Montagnard, Glaciaire, Descendant, en Rappel, sur Créature",,,,[Saut],"Sans élan, Précis, en Longueur, en Hauteur, de Paroi, à la Perche",,,[Acrobatie] ,"Aérienne, Sauts périlleux, Chuter, Contorsionniste",
,[Natation],"Plongeant, Contre-courant, de Compétition, Flotter surplace, Secourisme, Bataille immergée",,,,[Fouissage],"Viscosité & Liquides, Sables & Granulaires, Terres & Gravats, Roches & Solides",,,[Chevauchement] ,"Montée en selle, Déplacement monté, Manœuvres montées, Agissement monté",
5. Charisme (Fin d’Hiver),,,Emp +3,,,,VOL +2,,,,PER +1,
Captiver,[Séduction],"Attirer, faire Émouvoir, faire Admirer, faire Reconnaître, Avoir une Faveur, Subvertir à la Déloyauté",,,ConvAINCRE,[Négociation] ,"Marchandage, Corrompre, Diplomatie, Débattre, Enchèrir, Renseignement",,Interpréter,[Instrumental] ,"Attirer, faire Émouvoir, faire Admirer, faire Reconnaître, Avoir une Faveur, Subvertir à la Déloyauté",
,[Mimétisme],"Sons naturels, Êtres sauvages, Accents & Dialectes, Mimique, Interprétation de rôle, Déguisement",,,,[Tromperie] ,"Belles-paroles, Bobards, Distraire, Escroquer, Railleries, Troller",,,[Chant] ,"de Poitrine, de Tête/d’Appel, Diphonique, Improvisée, de Mélodie, en Chœur, Ventriloque, Sifflée",
,[Présentation],"Première impression, Bienséance, Enseigner, Réseauter, Mode, Rumeurs",,,,[Inspiration] ,"Apaiser, Captiver, Éduquer, Camaraderie, Festivité, Fanatisme",,,[Narration] ,"Fabuleuse & Poétique, Banalités, Ragots & Rumeurs, Propagande, Plaisanteries, Énigmes",
6. Détection (Début de Cycle),,,Per +3,,,,CRÉ +2,,,,EMP +1,
Discerner,[Vision],"Précise & Distante, Écritures, Lecture sur lèvre, Langage corporel",,,Découvrir,[Investigation] ,"Fouille, Pistage, Autopsie, Décryptage, Profilage, Découverte, Prospective",,Dépister,[Odorat] ,"Parfums mélangés, Airs sains & malsains, Pistage, Détection aveugle",
,[Audition],"Écoute & Murmures, Sons naturels, Apprentissage du parlé, Écholocation",,,,[Estimation] ,"Valeur des Objets, des Aptitudes, des Arts, de Contrebande, de Recélage, Fraude fiscale, Comptabilité, Administration",,,[Goût] ,"Du Salé/Acide/Sucré/Umami/Amer, Culinaires, Malaises, Secrétions",
,[Toucher],"Textures, Températures, Lectures à froid, Reconnaissance aveugle",,,,[Ressenti] ,"Temps & Climat, Êtres sauvages, Vérité, Mentalisme, Émotions & Motivations, Se relater",,,[Interoception] ,"Équilibroception, Proprioception, Faim, Soif, Suffocation, Empoisonnement, Émotions, Temporalité",
7. Réflexion (Fin de Cycle),,,Cré +3,,,,EMP +2,,,,VOL +1,
Concevoir,[Artisanat],"Alimentaire, des Graisses, du Papier, des Plantes, du Textile, du Cuir, du Verre, de la Construction, des Métaux, des Richesses, du Bois, de la Lutherie, des Arts plastiques, des Arts de dessein, de la Récolte",,,Acculturer,[Jeux] ,"Jeux d’Ambiance, de Société, de Hasard, d’Esprit, de Rôle, Guide de jeu, Arbitrage, Conceptualisation, Parier & Défier, Compétition",,Acclimater,[Nature] ,"Airs, Minéraux, Granulaires, Eaux, Neiges, Arbres, Herbes, Racines, Fungi, Créatures Volatiles, Terrestres, Marines, Infimes",
,[Médecine],"Diagnostiquer, Thérapie, Premiers soins, Chirurgie, Folies, Poisons/Antipoisons",,,,[Société] ,"Rilique, Préhistorique, Folklorique, Traditionnelle, Internationale, Linguistique, Artistique, Légale, Illégale, Entrepreneurial, Économique, des Équipements, Militaire",,,[Pastoralisme] ,"Gouvernance, Pâturage, Manutention, Marquage, Traite, Tonte, Élevage, Croisement, Abattage, Dressage",
,[Ingénierie],"Civil, Mécanique, Chimique, Énergique, Mathématique, Recherche académique",,,,[Géographie] ,"Localités, Astronomie, Climats, Dangers naturels, Milieux Désertiques, Humides, Tempérés, Habités, Souterrains, Aquatiques, Arboricoles, Célestes",,,[Agronomie] ,"Labourage, Semailles, Cultivation, Moisson, Produits, Approvisionnement",
8. Domination (Début d’Été),,,Vol +3,,,,VIG +2,,,,FOR +1,
Discipliner,[Commandement],"Coup de fouet, Se jeter à l’eau, Retourner les poches, Tirer les ficelles, Lever les bâtons, Dans le chaos, La corde au cou, Cracher les ordres, Roi nu, Duelliste",,,Endurer,[Gloutonnerie] ,"Capacité/Contrôle d’As/Ins/Expiration, Aspiration continue (sans reflux)",,Dompter,[Intimidation] ,"Par la Force (coup de pression), Torture, Insulte, Chantage, Terreur, Interrogatoire, Tête-à-tête, Regard noir, Voix grave",
,[Obéissance],"Courber l’échine, Se plier en quatre, Lèche-botte, Sauter sur la grenade, Bouffer dans la main, Suivre le troupeau, Marquer sa chair, S’adapter, Mimer la bête",,,,[Beuverie] ,"Capacité des Mâchoires, d’Avalement d’Ingurgitation, Capacité/Contrôle de Déglutition, Résistance au textures Visqueuses/Granuleuses/Épineuses",,,[Apprivoisement] ,"Caresse, Apaisement, Friandise, Main tendue, Lire par le regard , Habitude. 
Apaiser, Motiver, Être Monté & Transporter, Ordonnée, à Combattre",
,[Obstinance],"Mains propres (Moralité), Ambitieuse (Motivation), Tête de mule (Personnalité), Respectueuse (Socialité), Fidèle (Disposition), Obsédée (Passion), Martyr  ",,,,[Entrailles] ,"Résistance interne, aux Inconfort, à la Saleté, Capacité d’Absorption cutanée, d’Estomac, Pulmonaire, Vésicale, Rectale",,,[Dressage] ,"Par Répétition/Fouet/Récompense/Imitation, en un(e) Bête/Être de jeu/spectacle/monte/travail/combat/noblesse, Marquage, Esclavage, Briser l’âme",
,,,,,,,,,,,,
